user_id,movie_id,rating
1,420634,8.4
1,453395,5.3
1,675353,1.5
1,718789,6.3
1,610253,8.6
2,744276,6.6
2,639933,5.4
2,1023086,2.6
2,1022206,4.1
2,1005776,7.9
3,1012801,5.3
3,782054,5.3
3,1005776,1.5
3,718930,6.3
3,913290,8.6
4,810693,6.6
4,43641,5.4
4,810693,2.6
4,864959,4.1
4,864959,7.9
5,610253,5.3
5,11932,6.6
5,438148,5.4
5,913290,2.6
5,810693,4.1
6,585083,7.9
6,999205,5.3
6,820232,5.3
6,962232,6.6
6,1024530,5.4
7,610253,2.6
7,759507,4.1
7,810693,7.9
7,11932,5.3
7,619730,5.3
8,673,1.5
8,883083,6.3
8,848123,8.6
8,1024530,6.6
8,460465,5.4
9,883083,2.6
9,962232,4.1
9,759507,7.9
9,732459,5.3
9,886396,6.6
10,629176,5.4
10,886396,2.6
10,759507,2.6
10,820067,4.1
10,1024530,7.9
11,361743,5.3
11,760741,5.3
11,1005776,1.5
11,913290,6.3
11,985939,8.6
12,575322,6.6
12,76600,5.4
12,760741,2.6
12,1005776,4.1
12,19995,7.9
13,49046,5.3
13,848526,6.6
13,414906,5.4
13,1034541,2.6
13,1015724,4.1
14,579974,7.9
14,961427,5.3
14,864959,5.3
14,635302,6.6
14,9479,5.4
15,366672,2.6
15,1034470,4.1
15,505642,7.9
15,541134,5.3
15,718789,5.3
16,3933,1.5
16,508947,6.3
16,568124,8.6
16,931925,6.6
16,921360,5.4
17,960700,2.6
17,43641,4.1
17,1015602,7.9
17,1029446,2.6
17,585083,4.1
18,801071,7.9
18,474350,5.3
18,752623,6.6
18,999205,5.4
18,724495,2.6
19,773867,4.1
19,484907,7.9
19,597922,5.3
19,768744,5.3
19,975120,6.6
20,725201,5.4
20,157336,2.6
20,945675,4.1
20,675,7.9
20,761898,5.3
21,962232,5.3
21,1023086,1.5
21,830784,6.3
21,1033107,8.6
21,303857,6.6
22,12445,5.4
22,628900,2.6
22,588228,4.1
22,632727,7.9
22,20982,5.3
23,829557,6.6
23,11932,5.4
23,1026822,2.6
23,1010821,2.6
23,4247,4.1
24,968857,7.9
24,829560,5.3
24,1006851,5.3
24,526896,1.5
24,932339,6.3
25,335787,8.6
25,782054,6.6
25,459151,5.4
25,10439,2.6
25,1025169,4.1
26,1008779,7.9
26,2082,5.3
26,438695,6.6
26,961484,5.4
26,755566,2.6
27,667276,4.1
27,838197,7.9
27,1022206,5.3
27,424139,6.6
27,337404,5.4
28,877957,2.6
28,646385,4.1
28,762504,7.9
28,1010818,5.3
28,643274,5.3
29,924482,6.6
29,1005776,5.4
29,913290,2.6
29,985939,4.1
29,575322,7.9
30,76600,5.3
30,1015724,5.3
30,579974,1.5
30,961427,6.3
30,864959,8.6
31,635302,6.6
31,9479,5.4
31,366672,2.6
31,1034470,4.1
31,505642,7.9
32,453395,5.3
32,675353,6.6
32,718789,5.4
32,610253,2.6
32,744276,2.6
33,639933,4.1
33,1023086,7.9
33,1022206,5.3
33,1005776,5.3
33,1012801,1.5
34,782054,6.3
34,1005776,8.6
34,718930,6.6
34,913290,5.4
34,810693,2.6
35,43641,4.1
35,810693,1.5
35,864959,6.3
35,864959,8.6
35,610253,6.6
36,11932,5.4
36,438148,2.6
36,913290,4.1
36,810693,7.9
36,585083,5.3
37,999205,6.6
37,820232,5.4
37,962232,2.6
37,1024530,2.6
37,610253,4.1
38,759507,7.9
38,810693,5.3
38,11932,5.3
38,619730,1.5
38,673,6.3
39,883083,8.6
39,848123,6.6
39,1024530,5.4
39,460465,2.6
39,883083,4.1
40,962232,7.9
40,759507,5.3
40,732459,6.6
40,886396,5.4
40,629176,2.6
41,886396,4.1
41,759507,7.9
41,820067,5.3
41,1024530,5.3
41,361743,6.6
42,760741,5.4
42,1005776,2.6
42,913290,4.1
42,985939,7.9
42,575322,5.3
43,76600,5.3
43,760741,1.5
43,1005776,6.3
43,19995,8.6
43,49046,6.6
44,848526,5.4
44,414906,2.6
44,1034541,4.1
44,1015724,7.9
44,579974,2.6
45,961427,4.1
45,864959,7.9
45,635302,5.3
45,9479,6.6
45,366672,5.4
45,1034470,2.6
46,1005776,4.1
46,718930,7.9
46,913290,5.3
46,810693,5.3
46,43641,6.6
47,810693,5.4
47,864959,2.6
47,864959,4.1
47,610253,7.9
47,667276,5.3
48,838197,5.3
48,1022206,1.5
48,424139,6.3
48,337404,8.6
48,877957,6.6
49,646385,5.4
49,762504,2.6
49,1010818,4.1
49,643274,7.9
49,759507,5.3
50,779782,6.6
50,848058,5.4
50,916719,2.6
50,879538,2.6
50,791155,4.1
51,616037,7.9
51,848791,5.3
51,852046,5.3
51,884363,1.5
51,916605,6.3
52,766507,8.6
52,507086,6.6
52,759507,5.4
52,1034470,2.6
52,1005776,4.1
53,864959,7.9
53,864959,5.3
53,610253,6.6
53,848791,5.4
53,852046,2.6
54,884363,4.1
54,420634,7.9
54,453395,5.3
54,675353,6.6
54,507086,5.4
55,830784,2.6
55,1033107,4.1
55,303857,7.9
55,12445,5.3
55,628900,5.3
56,945675,6.6
56,675,5.4
56,761898,2.6
56,962232,4.1
56,1023086,7.9
57,759507,5.3
57,820067,5.3
57,1024530,1.5
57,361743,6.3
57,760741,8.6
58,864959,6.6
58,610253,5.4
58,667276,2.6
58,838197,4.1
58,1022206,7.9
58,424139,5.3
59,848526,6.6
59,414906,5.4
59,1034541,2.6
59,1015724,2.6
59,579974,4.1
60,759507,7.9
60,732459,5.3
60,886396,5.3
60,629176,1.5
60,886396,6.3
61,877957,8.6
61,646385,6.6
61,762504,5.4
61,1010818,2.6
61,643274,4.1
62,76600,5.3
62,1015724,1.5
62,579974,6.3
62,961427,8.6
62,864959,6.6
63,782054,5.4
63,1005776,2.6
63,718930,4.1
63,913290,7.9
63,810693,5.3
64,43641,5.3
64,810693,1.5
64,864959,6.3
64,864959,8.6
64,610253,6.6
65,848123,5.4
65,1024530,2.6
65,460465,4.1
65,883083,7.9
65,962232,5.3
66,928123,6.6
66,484907,5.4
66,424139,2.6
66,848526,4.1
66,414906,7.9
67,1034541,5.3
67,1015724,5.3
67,962232,6.6
67,928123,5.4
67,484907,2.6
68,773867,4.1
68,484907,7.9
68,597922,5.3
68,768744,5.3
68,975120,1.5
69,725201,6.3
69,157336,8.6
69,945675,6.6
69,675,5.4
69,761898,2.6
70,759507,4.1
70,820067,7.9
70,1024530,5.3
70,361743,6.6
70,760741,5.4
71,851644,2.6
71,810693,2.6
71,744276,4.1
71,484907,7.9
71,773867,5.3
72,76600,5.3
72,1015724,1.5
72,579974,6.3
72,961427,8.6
72,864959,6.6
73,782054,5.4
73,1005776,2.6
73,718930,4.1
73,913290,7.9
73,810693,5.3
74,864959,6.6
74,610253,5.4
74,667276,2.6
74,838197,4.1
74,1022206,7.9
75,424139,5.3
75,848526,5.3
75,414906,6.6
75,1034541,5.4
75,1015724,2.6
75,579974,4.1
76,759507,7.9
76,820067,5.3
76,1024530,5.3
76,361743,1.5
76,760741,6.3
77,864959,8.6
77,610253,6.6
77,667276,5.4
77,838197,2.6
77,1022206,4.1
77,424139,7.9
78,76600,2.6
78,760741,4.1
78,1005776,7.9
78,19995,5.3
78,49046,6.6
78,848526,5.4
79,414906,2.6
79,1034541,4.1
79,1015724,7.9
79,579974,5.3
79,961427,5.3
80,864959,6.6
80,635302,5.4
80,9479,2.6
80,366672,4.1
80,1034470,7.9
80,1005776,5.3
81,718930,5.3
81,913290,1.5
81,810693,6.3
81,43641,8.6
82,810693,6.6
82,864959,5.4
82,864959,2.6
82,610253,4.1
83,667276,7.9
83,838197,5.3
83,1022206,6.6
83,424139,5.4
83,337404,2.6
84,877957,2.6
84,646385,4.1
84,762504,7.9
84,1010818,5.3
84,643274,5.3
84,759507,1.5
85,597922,6.3
85,768744,8.6
85,975120,6.6
85,725201,5.4
86,157336,2.6
86,945675,4.1
86,675,7.9
86,761898,5.3
87,962232,6.6
87,1023086,5.4
87,830784,2.6
87,1033107,4.1
87,303857,7.9
88,12445,5.3
88,628900,6.6
88,588228,5.4
88,632727,2.6
88,20982,4.1
89,829557,7.9
89,11932,5.3
89,1026822,5.3
89,1010821,6.6
90,4247,5.4
90,968857,2.6
91,962232,4.1
91,928123,7.9
91,484907,5.3
91,424139,5.3
91,848526,1.5
92,414906,6.3
92,1034541,8.6
92,1015724,6.6
92,962232,5.4
92,928123,2.6
93,484907,4.1
93,773867,7.9
93,484907,5.3
93,597922,6.6
94,768744,5.4
94,975120,2.6
94,725201,2.6
94,157336,4.1
95,945675,7.9
95,675,5.3
95,761898,5.3
95,759507,1.5
95,820067,6.3
96,1024530,8.6
96,361743,6.6
96,760741,5.4
96,851644,2.6
97,810693,4.1
97,744276,1.5
97,484907,6.3
98,773867,8.6
99,76600,6.6
99,597922,5.4
100,768744,2.6
100,975120,4.1
100,725201,7.9
100,157336,5.3
100,945675,6.6
100,675,5.4
101,610253,2.6
101,759507,2.6
101,810693,4.1
101,11932,7.9
102,619730,5.3
102,673,5.3
102,883083,1.5
102,848123,6.3
102,1024530,8.6
103,460465,6.6
103,883083,5.4
103,962232,2.6
103,759507,4.1
104,732459,7.9
104,886396,5.3
104,629176,7.9
104,886396,5.3
104,759507,5.3
104,820067,6.6
105,1024530,5.4
105,361743,2.6
105,760741,4.1
105,1005776,7.9
106,913290,5.3
106,985939,5.3
106,575322,1.5
106,76600,6.3
106,760741,8.6
106,1005776,6.6
107,19995,5.4
107,49046,2.6
107,848526,4.1
107,810693,7.9
107,11932,5.3
108,619730,6.6
108,588228,5.4
108,632727,2.6
108,20982,2.6
109,829557,4.1
109,11932,7.9
109,1026822,5.3
109,1010821,5.3
109,4247,1.5
110,968857,6.3
110,962232,8.6
110,928123,6.6
110,484907,5.4
110,424139,2.6
111,848526,4.1
111,414906,7.9
111,1034541,5.3
111,1015724,6.6
111,962232,5.4
112,928123,2.6
112,484907,4.1
112,773867,7.9
112,484907,5.3
112,597922,5.3
113,761898,6.6
113,962232,5.4
113,1023086,2.6
113,830784,4.1
113,1033107,7.9
114,303857,5.3
114,12445,5.3
114,628900,1.5
114,588228,6.3
114,632727,8.6
114,20982,6.6
115,829557,5.4
115,11932,2.6
115,1026822,4.1
115,1010821,7.9
115,4247,2.6
116,968857,4.1
116,962232,7.9
116,928123,5.3
116,484907,6.6
116,424139,5.4
116,848526,2.6
117,414906,4.1
117,1034541,7.9
117,1015724,5.3
117,962232,5.3
117,928123,6.6
117,484907,5.4
117,773867,2.6
117,484907,4.1
118,597922,7.9
118,768744,5.3
118,975120,5.3
118,725201,1.5
118,157336,6.3
118,945675,8.6
118,675,6.6
118,761898,5.4
119,759507,2.6
119,820067,4.1
119,1024530,7.9
119,361743,5.3
119,760741,6.6
119,851644,5.4
119,810693,2.6
119,744276,2.6
119,484907,4.1
120,773867,7.9
120,76600,5.3
120,597922,5.3
120,768744,1.5
120,975120,6.3
120,725201,8.6
120,157336,6.6
120,945675,5.4
120,675,2.6
120,610253,4.1
120,759507,7.9
120,810693,5.3
120,11932,6.6
121,1024530,5.4
121,610253,2.6
121,759507,4.1
121,810693,7.9
121,11932,5.3
121,820067,6.6
122,962232,5.4
122,759507,2.6
122,732459,4.1
122,886396,7.9
122,629176,5.3
123,886396,5.3
123,629176,6.6
123,886396,5.4
123,759507,2.6
123,820067,4.1
124,810693,7.9
124,11932,5.3
124,820067,5.3
124,962232,1.5
124,759507,6.3
125,886396,8.6
125,629176,6.6
125,886396,5.4
125,629176,2.6
125,886396,4.1
126,11932,7.9
126,619730,5.3
126,673,6.6
126,883083,5.4
126,848123,2.6
127,759507,2.6
127,820067,4.1
127,810693,7.9
127,11932,5.3
127,820067,5.3
128,886396,1.5
128,629176,6.3
128,886396,8.6
128,759507,6.6
128,820067,5.4
129,1024530,2.6
129,460465,4.1
129,883083,1.5
129,962232,6.3
129,759507,8.6
130,663712,6.6
130,629176,5.4
130,886396,2.6
130,759507,4.1
130,820067,7.9
131,629176,5.3
131,886396,6.6
131,11932,5.4
131,619730,2.6
131,673,2.6
132,886396,4.1
132,759507,7.9
132,820067,5.3
132,810693,5.3
132,11932,1.5
133,962232,6.3
133,759507,8.6
133,886396,6.6
133,629176,5.4
133,886396,2.6
134,629176,4.1
134,886396,7.9
134,11932,5.3
134,619730,6.6
134,673,5.4
135,962232,2.6
135,759507,2.6
135,886396,4.1
135,629176,7.9
135,886396,5.3
136,820067,5.3
136,810693,1.5
136,11932,6.3
136,820067,8.6
136,886396,6.6
137,962232,5.4
137,759507,2.6
137,732459,4.1
137,886396,7.9
137,629176,5.3
138,886396,6.6
138,820067,5.4
138,810693,2.6
138,11932,4.1
138,820067,7.9
139,883083,5.3
139,962232,5.3
139,759507,6.6
139,663712,5.4
139,629176,2.6
140,886396,4.1
140,11932,7.9
140,619730,5.3
140,673,5.3
140,886396,1.5
141,820067,6.3
141,886396,8.6
141,962232,6.6
141,759507,5.4
141,732459,2.6
142,820067,4.1
142,810693,7.9
142,11932,2.6
142,962232,4.1
142,759507,7.9
143,886396,5.3
143,11932,6.6
143,619730,5.4
143,673,2.6
143,886396,4.1
144,820067,7.9
144,886396,5.3
144,962232,5.3
144,759507,6.6
144,732459,5.4
144,820067,2.6
145,810693,4.1
145,11932,7.9
145,962232,5.3
145,759507,5.3
145,886396,1.5
145,11932,6.3
146,619730,8.6
146,820067,6.6
146,886396,5.4
146,962232,2.6
146,759507,4.1
146,732459,7.9
147,886396,5.3
147,629176,6.6
147,886396,5.4
147,820067,2.6
147,810693,2.6
147,11932,4.1
148,820067,7.9
148,883083,5.3
148,962232,5.3
148,759507,1.5
148,663712,6.3
148,886396,8.6
149,759507,6.6
149,820067,5.4
149,810693,2.6
149,11932,4.1
149,962232,7.9
149,759507,5.3
150,886396,6.6
150,629176,5.4
150,886396,2.6
150,629176,4.1
150,886396,7.9
150,11932,5.3
151,619730,6.6
151,673,5.4
151,962232,2.6
151,759507,4.1
151,886396,7.9
151,629176,5.3
152,886396,5.3
152,759507,6.6
152,886396,5.4
152,11932,2.6
152,619730,4.1
153,673,7.9
153,886396,5.3
153,820067,5.3
153,886396,1.5
153,962232,6.3
154,759507,8.6
154,732459,6.6
154,820067,5.4
154,810693,2.6
154,11932,4.1
155,962232,7.9
155,759507,5.3
155,886396,6.6
155,11932,5.4
155,619730,2.6
156,820067,2.6
156,886396,4.1
156,962232,7.9
156,759507,5.3
156,732459,5.3
157,886396,1.5
157,883083,6.3
157,962232,8.6
157,759507,6.6
157,663712,5.4
158,886396,2.6
158,759507,4.1
158,820067,1.5
158,810693,6.3
158,11932,8.6
159,962232,6.6
159,759507,5.4
159,886396,2.6
159,629176,4.1
159,886396,7.9
160,629176,5.3
160,886396,6.6
160,11932,5.4
160,619730,2.6
160,673,2.6
161,962232,4.1
161,759507,7.9
161,886396,5.3
161,629176,5.3
161,886396,1.5
162,759507,6.3
162,886396,8.6
162,11932,6.6
162,619730,5.4
162,673,2.6
163,886396,4.1
163,820067,7.9
163,886396,5.3
163,962232,6.6
163,759507,5.4
164,732459,2.6
164,820067,2.6
164,810693,4.1
164,11932,7.9
164,962232,5.3
165,759507,5.3
165,886396,1.5
165,11932,6.3
165,619730,8.6
165,820067,6.6
166,886396,5.4
166,962232,2.6
166,759507,4.1
166,732459,7.9
166,886396,5.3
167,759507,6.6
167,820067,5.4
167,810693,2.6
167,11932,4.1
167,962232,7.9
168,759507,5.3
168,886396,5.3
168,629176,6.6
168,886396,5.4
168,629176,2.6
169,886396,4.1
169,11932,7.9
169,619730,5.3
169,673,5.3
169,962232,1.5
170,759507,6.3
170,886396,8.6
170,629176,6.6
170,886396,5.4
170,759507,2.6
171,886396,4.1
171,11932,7.9
171,619730,2.6
171,673,4.1
171,886396,7.9
172,820067,5.3
172,886396,6.6
172,962232,5.4
172,759507,2.6
172,732459,4.1
173,820067,7.9
173,810693,5.3
173,11932,5.3
173,962232,6.6
173,759507,5.4
174,886396,2.6
174,11932,4.1
174,619730,7.9
174,820067,5.3
174,886396,5.3
175,962232,1.5
175,759507,6.3
175,732459,8.6
175,886396,6.6
175,883083,5.4
175,962232,2.6
176,759507,4.1
176,663712,7.9
176,886396,5.3
176,759507,6.6
176,820067,5.4
177,810693,2.6
177,11932,2.6
177,962232,4.1
177,759507,7.9
177,886396,5.3
178,629176,5.3
178,886396,1.5
178,629176,6.3
178,886396,8.6
178,11932,6.6
179,619730,5.4
179,673,2.6
179,962232,4.1
179,759507,7.9
179,886396,5.3
180,629176,6.6
180,886396,5.4
180,759507,2.6
180,886396,4.1
180,11932,7.9
181,619730,5.3
181,673,6.6
181,886396,5.4
181,820067,2.6
181,886396,4.1
182,962232,7.9
182,759507,5.3
182,732459,5.3
182,820067,6.6
182,810693,5.4
183,11932,2.6
183,962232,4.1
183,759507,7.9
183,886396,5.3
183,11932,5.3
184,619730,1.5
184,820067,6.3
184,886396,8.6
184,962232,6.6
184,759507,5.4
185,732459,2.6
185,886396,4.1
185,759507,7.9
185,820067,5.3
185,810693,6.6
186,11932,5.4
186,962232,2.6
186,759507,2.6
186,886396,4.1
186,629176,7.9
187,886396,5.3
187,629176,5.3
187,886396,1.5
187,11932,6.3
187,619730,8.6
188,673,6.6
188,962232,5.4
188,759507,2.6
188,886396,4.1
188,629176,1.5
189,886396,6.3
189,759507,8.6
189,886396,6.6
189,11932,5.4
189,619730,2.6
190,673,4.1
190,886396,7.9
190,820067,5.3
190,886396,6.6
190,962232,5.4
191,759507,2.6
191,732459,2.6
191,820067,4.1
191,810693,7.9
191,11932,5.3
192,962232,5.3
192,759507,1.5
192,886396,6.3
192,11932,8.6
192,619730,6.6
193,820067,5.4
193,886396,2.6
193,962232,4.1
193,759507,7.9
193,732459,2.6
194,886396,4.1
194,883083,7.9
194,962232,5.3
194,759507,6.6
194,663712,5.4
195,886396,2.6
195,759507,4.1
195,820067,7.9
195,810693,5.3
195,11932,5.3
196,962232,6.6
196,759507,5.4
196,886396,2.6
196,629176,4.1
196,886396,7.9
197,629176,5.3
197,886396,5.3
197,11932,1.5
197,619730,6.3
197,673,8.6
198,962232,6.6
198,759507,5.4
198,886396,2.6
198,629176,4.1
198,886396,7.9
199,759507,5.3
199,886396,6.6
199,11932,5.4
199,619730,2.6
199,673,2.6
200,886396,4.1
200,820067,7.9
200,886396,5.3
200,962232,5.3
200,759507,1.5
200,732459,6.3
201,663712,10
201,436270,9.1
201,354912,2.5
201,420634,8.1
202,732459,7.3
202,717728,6.5
202,642885,4.8
202,985939,3.7
203,575322,1.5
203,760161,6.8
203,616820,4.7
204,86328,9.5
204,960704,6.7
204,928123,5.7
204,718930,10
204,532639,9.1
204,779782,2.5
205,848058,8.1
205,916719,7.3
205,879538,6.5
205,791155,4.8
205,616037,3.7
206,848791,1.5
206,852046,6.8
206,884363,4.7
206,916605,9.5
207,766507,6.7
207,507086,5.7
207,759507,10
207,610150,9.1
207,882598,2.5
208,361743,8.1
208,429473,7.3
208,619730,6.5
208,438148,4.8
208,539681,3.7
208,634649,1.5
209,883083,6.8
209,1024530,4.7
209,76600,9.5
209,760741,6.7
209,1005776,5.7
209,913290,10
210,993145,9.1
210,675353,2.5
210,629176,8.1
210,820067,7.3
210,756999,6.5
210,675054,4.8
210,453395,3.7
211,941959,1.5
211,851644,6.8
211,810693,4.7
212,744276,9.5
212,900667,6.7
212,969160,5.7
212,585511,10
213,886396,9.1
213,335795,2.5
213,924482,8.1
213,19995,7.3
214,49046,6.5
214,848526,4.8
214,414906,3.7
214,1034541,1.5
215,1015724,6.8
215,579974,4.7
215,961427,9.5
215,864959,6.7
215,635302,5.7
215,9479,3.7
216,366672,1.5
216,1034470,6.8
216,505642,4.7
216,541134,9.5
216,718789,6.7
217,3933,5.7
217,508947,10
217,568124,9.1
217,931925,2.5
217,921360,8.1
218,960700,7.3
218,43641,6.5
218,1015602,4.8
218,1029446,3.7
218,585083,1.5
219,801071,6.8
220,474350,4.7
221,752623,9.5
222,999205,6.7
223,724495,5.7
224,773867,10
225,484907,9.1
226,597922,2.5
227,768744,8.1
228,975120,7.3
229,1032950,6.5
230,1007401,4.8
231,836225,3.7
232,610253,1.5
233,299536,6.8
234,639933,4.7
235,338953,9.5
236,580489,6.7
237,860623,5.7
238,919355,10
239,843633,9.1
240,228326,2.5
241,831410,8.1
242,791373,7.3
243,14836,6.5
244,818397,4.8
245,629542,5.7
246,1014226,10
247,602223,9.1
248,626735,2.5
249,968857,8.1
250,829560,7.3
251,1006851,6.5
252,526896,4.8
253,932339,3.7
254,335787,1.5
255,782054,6.8
256,459151,5.7
257,10439,10
258,1025169,9.1
259,1008779,2.5
260,2082,8.1
261,438695,7.3
262,961484,6.5
263,755566,4.8
264,667276,3.7
